  1748,7159
  1748,7340
  1748,9201
  1748,9995
  1748,11605
  1749,1270
  1749,2161
  1749,5435
  1749,6869
  1749,7198
  1749,8328
  1749,11235
  1749,12276
  1749,13065
  1750,257
  1750,341
  1750,1102
  1750,4175
  1750,5993
  1750,9372
  1750,11231
  1750,11299
  1751,1373
  1751,3580
  1751,6064
  1752,657
  1752,1385
  1752,2296
  1752,6653
  1752,9295
  1752,10670
  1752,11532
  1752,11554
  1753,1783
  1753,6417
  1753,6956
  1753,7404
  1753,8562
  1753,8926
  1753,10210
  1753,12620
  1754,1718
  1754,2225
  1754,2308
  1754,3882
  1754,5520
  1754,9821
  1754,10061
  1754,12140
  1755,2269
  1755,2307
  1755,2830
  1755,3499
  1755,4062
  1755,6273
  1755,11917
  1756,1052
  1756,1169
  1756,1358
  1756,1464
  1756,2232
  1756,2585
  1756,3872
  1756,4324
  1756,5349
  1756,5573
  1756,7032
  1756,7248
  1756,8352
  1756,10706
  1756,11508
  1756,12011
  1757,71
  1757,1964
  1757,2225
  1757,3007
  1757,3422
  1757,6127
  1757,8056
  1757,12390
  1758,1034
  1758,9711
  1759,4456
  1759,4674
  1759,4953
  1759,5023
  1759,7716
  1760,2257
  1760,4042
  1760,4922
  1760,5981
  1760,6616
  1760,6630
  1760,7249
  1761,2261
  1761,2424
  1761,2561
  1761,3961
  1761,6117
  1761,8380
  1761,9605
  1762,488
  1762,2900
  1762,3100
  1762,3492
  1762,4062
  1762,4427
  1762,4434
  1762,8818
  1762,10423
  1762,12560
  1762,12734
  1763,334
  1763,1679
  1763,1816
  1763,2516
  1763,3868
  1763,6063
  1764,93
  1764,1448
  1764,1770
  1764,2656
  1764,2795
  1764,3127
  1764,3586
  1764,5062
  1764,5789
  1764,6825
  1764,6857
  1764,8974
  1764,9018
  1764,9588
  1764,10461
  1764,12011
  1764,12213
  1764,12858
  1765,3265
  1765,3578
  1765,3945
  1765,10426
  1765,13100
  1766,1286
  1766,1509
  1766,3539
  1766,5788
  1766,8809
  1766,10149
  1766,11692
  1766,12225
  1766,12721
  1766,13086
  1767,5002
  1767,5177
  1767,7319
  1767,8762
  1767,9285
  1768,1312
  1768,7548
  1768,7923
  1768,9229
  1768,10086
  1768,10433
  1768,12833
  1769,94
  1769,1462
  1769,4030
  1769,6551
  1769,7534
  1769,9430
  1769,10401
  1770,930
  1770,2371
  1770,4669
  1770,5569
  1770,11525
  1771,194
  1771,535
  1771,553
  1771,4065
  1771,5169
  1771,5342
  1771,6357
  1771,9412
  1771,10408
  1771,11914
  1771,12093
  1771,12579
  1771,12913
  1772,386
  1772,590
  1772,3580
  1772,5869
  1772,6199
  1772,8550
  1772,10358
  1772,11057
  1772,12011
  1773,229
  1773,3405
  1773,3942
  1773,5049
  1773,6047
  1773,6684
  1773,6890
  1773,7437
  1773,8993
  1773,10046
  1773,10176
  1774,433
  1774,1438
  1774,1861
  1774,2352
  1774,3063
  1774,3358
  1774,4379
  1774,4491
  1774,6543
  1774,6859
  1774,7204
  1774,8651
  1774,9290
  1774,11108
  1774,11231
  1774,11342
  1774,13122
  1775,1078
  1775,1103
  1775,1873
  1775,3685
  1775,4883
  1775,4935
  1775,5584
  1775,8934
  1775,9394
  1776,2098
  1776,2281
  1776,3711
  1776,4632
  1776,4764
  1776,5064
  1776,5565
  1776,5982
  1776,6497
  1776,9350
  1776,9805
  1777,3846
  1777,4521
  1777,4784
  1777,5002
  1777,5898
  1777,6053
  1777,6267
  1777,6672
  1777,8748
  1777,11394
  1777,11844
  1777,12623
  1778,2196
  1778,5071
  1778,5252
  1778,5814
  1778,6098
  1778,7725
  1778,8830
  1778,9467
  1778,9550
  1778,10921
  1779,2230
  1779,6495
  1779,7231
  1779,7949
  1779,8997
  1779,10194
  1779,10195
  1779,13131
  1780,213
  1780,2347
  1780,3277
  1780,4925
  1780,8234
  1780,9599
  1780,10310
  1780,12076
  1781,219
  1781,1484
  1781,2245
  1781,7751
  1781,8268
  1781,9210
  1781,9361
  1781,11355
  1781,12604
  1781,12794
  1782,1031
  1782,4639
  1782,5385
  1782,8995
  1782,9178
  1783,2552
  1783,5215
  1783,7589
  1783,9312
  1783,12207
  1784,1402
  1784,2761
  1784,5373
  1784,8694
  1784,8981
  1785,709
  1785,2019
  1785,2207
  1785,2208
  1785,2595
  1785,4686
  1785,5353
  1785,5814
  1785,6124
  1785,6572
  1785,6618
  1785,8727
  1785,8830
  1785,9467
  1785,11618
  1786,5037
  1786,7016
  1786,8417
  1786,8501
  1786,13328
  1787,2164
  1787,4329
  1787,8097
  1787,8999
  1787,9842
  1787,12922
  1788,5569
  1788,7040
  1788,7051
  1788,8032
  1788,8177
  1788,8844
  1788,11267
  1789,1305
  1789,2578
  1789,4271
  1789,5875
  1789,6932
  1789,10224
  1789,10566
  1789,11376
  1790,487
  1790,2487
  1790,9937
  1791,3628
  1791,5139
  1791,11243
  1791,12212
  1791,12729
  1792,5947
  1792,6199
  1792,6394
  1792,8067
  1792,9187
  1793,1989
  1793,2015
  1793,2578
  1793,3274
  1793,4036
  1793,4372
  1793,4651
  1793,4975
  1793,5920
  1793,5995
  1793,6754
  1793,8446
  1793,8582
  1793,9748
  1793,11590
  1793,13057
  1794,1552
  1794,1967
  1794,3108
  1794,3347
  1794,4593
  1794,7284
  1794,7769
  1794,9089
  1794,13317
  1795,354
  1795,4450
  1795,5789
  1795,6932
  1795,11215
  1795,12156
  1796,4533
  1796,5159
  1796,12368
  1797,241
  1797,939
  1797,1591
  1797,1797
  1797,2198
  1797,2696
  1797,3613
  1797,5955
  1797,6324
  1797,7583
  1797,7748
  1797,7753
  1797,8237
  1797,9471
  1797,11820
  1797,12008
  1798,616
  1798,5499
  1798,5958
  1798,8335
  1798,8457
  1798,9652
  1798,11120
  1798,11155
  1798,12494
  1799,732
  1799,1098
  1799,6759
  1799,7806
  1799,8467
  1799,9206
  1799,9337
  1799,9899
  1799,11132
  1799,11993
  1800,378
  1800,379
  1800,1474
  1800,2137
  1800,2310
  1800,6600
  1800,12209
  1800,13257
  1801,2663
  1801,3603
  1801,9087
  1801,9245
  1801,9930
  1802,279
  1802,1070
  1802,1160
  1802,1164
  1802,1285
  1802,1681
  1802,2291
  1802,3475
  1802,3766
  1802,3797
  1802,3919
  1802,6003
  1802,6437
  1802,6494
  1802,6590
  1802,7005
  1802,7102
  1802,8093
  1802,8917
  1802,9077
  1802,9711
  1802,10169
  1802,10437
  1802,11156
  1802,11856
  1802,12156
  1802,12227
  1803,1197
  1803,2294
  1803,3878
  1803,5191
  1803,7285
  1803,9417
  1803,9550
  1803,10272
  1803,10292
  1804,200
  1804,761
  1804,2607
  1804,3206
  1804,3308
  1804,3731
  1804,3857
  1804,4226
  1804,4803
  1804,5479
  1804,7494
  1804,8301
  1804,8665
  1804,9250
  1804,11294
  1804,12565
  1805,192
  1805,2399
  1805,3066
  1805,3366
  1805,3637
  1805,4339
  1805,6432
  1805,6830
  1805,7205
  1805,8329
  1805,8447
  1805,11374
  1805,11594
  1805,12353
  1805,12821
  1805,12874
  1806,434
  1806,908
  1806,5725
  1806,7653
  1806,8659
  1806,8719
  1806,9120
  1807,1013
  1807,1071
  1807,1313
  1807,1910
  1807,3989
  1807,7118
  1807,9895
  1807,11917
  1808,439
  1808,1047
  1808,1102
  1808,2107
  1808,3228
  1808,3334
  1808,4425
  1808,4643
  1808,5682
  1808,7292
  1808,8224
  1808,9553
  1809,2561
  1809,3148
  1809,3313
  1809,11172
  1810,766
  1810,4619
  1810,8267
  1810,9972
  1810,10070
  1810,11270
  1810,11741
  1810,11868
  1811,1644
  1811,4458
  1811,7948
  1811,12509
  1811,13093
  1812,1857
  1812,7068
  1812,12010
  1813,1125
  1813,2704
  1813,4008
  1813,4418
  1813,5614
  1813,9261
  1813,10306
  1813,13300
  1814,2173
  1814,3368
  1814,3485
  1814,4661
  1814,8245
  1814,9297
  1814,12283
  1814,12927
  1814,13206
  1815,3758
  1815,4154
  1815,5428
  1816,2704
  1816,6103
  1816,12196
  1817,856
  1817,1936
  1817,4272
  1817,11952
  1818,94
  1818,313
  1818,1058
  1818,1684
  1818,1862
  1818,4381
  1818,4515
  1818,12812
  1819,7163
  1819,7605
  1819,7845
  1819,8113
  1819,11379
  1819,12458
  1820,437
  1820,1396
  1820,2324
  1820,5771
  1820,9520
  1820,10214
  1820,11067
  1821,4396
  1821,5037
  1821,8501
  1821,9569
  1821,13328
  1822,4212
  1822,4900
  1822,5567
  1822,5942
  1822,8988
  1822,10110
  1822,10341
  1822,10681
  1822,12183
  1823,176
  1823,6966
  1823,9900
  1823,10670
  1823,11495
  1825,609
  1825,2634
  1825,3854
  1826,2029
  1826,2596
  1826,2859
  1826,3229
  1826,4030
  1826,4235
  1826,7735
  1826,8176
  1826,8455
  1826,9077
  1827,1686
  1827,1947
  1827,3217
  1827,3406
  1827,5343
  1827,6363
  1827,7043
  1827,7180
  1827,7572
  1827,7661
  1827,8125
  1827,8138
  1827,10026
  1827,10169
  1827,10691
  1827,12221
  1827,13119
  1828,1635
  1828,5253
  1828,6395
  1828,8834
  1828,10216
  1828,11942
  1829,3925
  1829,7742
  1829,12890
  1829,13067
  1830,1425
  1830,1891
  1830,3159
  1830,3489
  1830,5067
  1830,6295
  1830,7111
  1830,9374
  1830,10266
  1831,200
  1831,497
  1831,1366
  1831,2313
  1831,3255
  1831,5426
  1831,5633
  1831,5771
  1831,7224
  1831,10364
  1831,11438
  1832,28
  1832,1398
  1832,1517
  1832,1519
  1832,1914
  1832,2897
  1832,4150
  1832,4217
  1832,4555
  1832,5653
  1832,7259
  1832,7613
  1832,7681
  1832,8231
  1832,8577
  1832,9091
  1832,9371
  1832,9635
  1832,10244
  1832,10348
  1832,10717
  1832,11486
  1832,11737
  1832,12410
  1832,12855
  1832,13065
  1833,7868
  1833,10948
  1833,12425
  1834,1648
  1834,4247
  1834,5252
  1834,5893
  1834,9575
  1834,9703
  1834,12573
  1835,881
  1835,1023
  1835,4635
  1835,4939
  1835,9782
  1836,4355
  1836,4437
  1836,4669
  1836,5420
  1836,7554
  1836,12668
  1836,12822
  1837,805
  1837,4216
  1837,6470
  1837,7147
  1837,7874
  1837,13043
  1838,1939
  1838,4251
  1838,5462
  1838,7876
  1838,10855
  1838,11168
  1839,454
  1839,1125
  1839,2242
  1839,2610
  1839,7172
  1840,1090
  1840,1293
  1840,4098
  1840,6875
  1840,9249
  1840,9530
  1840,12209
  1841,710
  1841,1102
  1841,2263
  1841,3483
  1841,3582
  1841,3603
  1841,3715
  1841,4643
  1841,4751
  1841,5058
  1841,5196
  1841,5901
  1841,6042
  1841,6087
  1841,6097
  1841,6213
  1841,8278
  1841,8575
  1841,9694
  1841,10719
  1841,10757
  1841,11008
  1841,12128
  1842,5454
  1842,7141
  1842,8970
  1842,10948
  1842,12468
  1843,408
  1843,1154
  1843,1631
  1843,2175
  1843,4522
  1843,6077
  1843,6193
  1843,6498
  1843,9550
  1843,9816
  1843,11271
  1843,13289
  1844,4921
  1844,4963
  1844,11269
  1844,11685
  1844,11963
  1844,12060
  1845,1564
  1845,1795
  1845,1945
  1845,2780
  1845,5017
  1845,5732
  1845,6805
  1845,7480
  1845,7838
  1845,9214
  1845,9302
  1845,9487
  1845,10540
  1845,12553
  1846,2493
  1846,5181
  1846,7459
  1846,9332
  1846,10505
  1846,11294
  1847,5771
  1847,5940
  1847,6455
  1847,7242
  1847,7477
  1847,7655
  1847,10783
  1848,145
  1848,443
  1848,558
  1848,1864
  1848,2433
  1848,7065
  1849,3816
  1849,3960
  1849,8030
  1849,10131
  1850,1381
  1850,3148
  1850,4100
  1850,6689
  1850,7672
  1850,8430
  1850,8599
  1850,9590
  1850,10409
  1850,11291
  1851,1237
  1851,1861
  1851,2516
  1851,4434
  1851,4781
  1851,5252
  1851,9754
  1851,10514
  1851,12509
  1852,172
  1852,2462
  1852,4686
  1852,5969
  1852,6028
  1852,6957
  1852,8006
  1852,9916
  1852,12179
  1852,13061
  1853,517
  1853,3164
  1853,4950
  1853,6289
  1853,6396
  1853,7048
  1853,7397
  1853,7735
  1853,9077
  1853,11306
  1853,11465
  1854,329
  1854,1475
  1854,2086
  1854,3905
  1854,5163
  1854,5632
  1854,5680
  1854,6536
  1854,8656
  1854,8999
  1854,9857
  1854,10228
  1854,10265
  1854,13162
  1854,13165
  1855,1026
  1855,1880
  1855,2870
  1855,4227
  1855,4584
  1855,5709
  1855,7397
  1855,8322
  1855,9434
  1855,10154
  1855,10851
  1855,12581
  1855,12745
  1855,12850
  1856,2163
  1856,8282
  1856,8830
  1856,9078
  1856,10946
  1857,741
  1857,2958
  1857,5958
  1858,613
  1858,2195
  1858,3596
  1858,6025
  1858,9328
  1858,10159
  1858,11854
  1858,12963
  1859,251
  1859,2879
  1859,3637
  1859,3899
  1859,6157
  1859,7710
  1859,7726
  1859,8874
  1859,10746
  1859,11735
  1859,12739
  1860,2730
  1860,2750
  1860,2782
  1860,2984
  1860,4601
  1860,8634
  1860,8997
  1860,9466
  1860,10195
  1860,10524
  1860,10885
  1860,12376
  1861,2643
  1861,4114
  1861,6557
  1861,8372
  1861,10688
  1861,12625
  1861,12674
  1862,1013
  1862,1313
  1862,4938
  1862,5893
  1862,8987
  1862,9865
  1862,9895
  1862,12839
  1862,13002
  1863,2234
  1863,2581
  1863,4459
  1863,5141
  1863,5190
  1863,5732
  1863,5846
  1863,7419
  1863,8857
  1863,9485
  1863,9622
  1863,10327
  1863,12311
  1863,12392
  1864,72
  1864,878
  1864,1430
  1864,1523
  1864,1537
  1864,2121
  1864,2705
  1864,2859
  1864,3942
  1864,5159
  1864,5462
  1864,6047
  1864,6143
  1864,7269
  1864,9779
  1864,10524
  1864,12039
  1864,12567
  1865,92
  1865,1949
  1865,7259
  1865,7646
  1865,7668
  1865,8156
  1865,10260
  1865,10579
  1865,11597
  1866,214
  1866,761
  1866,2936
  1866,3201
  1866,8665
  1866,8829
  1866,10384
  1866,10491
  1866,12801
  1867,1813
  1867,1840
  1867,3411
  1867,3731
  1867,9309
  1867,9802
  1867,10236
  1867,12495
  1867,12616
  1868,715
  1868,1089
  1868,1693
  1868,3040
  1868,3578
  1868,6909
  1868,11007
  1868,11436
  1869,831
  1869,4324
  1869,4886
  1869,7726
  1869,8098
  1869,8961
  1869,9939
  1870,5022
  1870,9285
  1870,10156
  1871,700
  1871,3251
  1871,5369
  1871,6638
  1871,7402
  1872,1804
  1872,3011
  1872,4281
  1872,10525
  1872,11685
  1873,4257
  1873,4605
  1873,5159
  1873,8196
  1873,8257
  1873,11761
  1873,12039
  1873,12657
  1873,12702
  1874,2400
  1874,2825
  1874,4398
  1874,4721
  1874,4906
  1874,9157
  1875,2506
  1875,2963
  1875,7706
  1875,9762
  1875,10145
  1875,10623
  1875,11804
  1876,1279
  1876,1373
  1876,1621
  1876,1706
  1876,1717
  1876,2413
  1876,3362
  1876,3632
  1876,4061
  1876,4973
  1876,7409
  1876,8503
  1876,8950
  1876,9757
  1876,10435
  1876,10912
  1876,11828
  1877,555
  1877,1928
  1877,3764
  1877,9159
  1877,12297
  1877,12963
  1878,1992
  1878,2468
  1878,4516
  1878,5283
  1878,5562
  1878,10581
  1878,10702
  1878,12479
  1879,1202
  1879,1936
  1879,2310
  1879,7276
  1879,9115
  1879,9199
  1879,11784
  1880,35
  1880,835
  1880,2341
  1880,2427
  1880,3224
  1880,6696
  1881,1544
  1881,3008
  1881,9622
  1881,10499
  1882,7057
  1882,8548
  1882,9676
  1882,9926
  1882,10201
  1883,26
  1883,3321
  1883,3642
  1883,3829
  1883,4314
  1883,5957
  1883,7391
  1883,8177
  1883,8801
  1883,9471
  1883,11592
  1883,12216
  1883,12723
  1884,2430
  1884,4569
  1884,5564
  1884,5843
  1884,6108
  1884,7048
  1884,7682
  1884,9318
  1884,9517
  1884,13086
  1885,125
  1885,1047
  1885,2446
  1885,2666
  1885,3334
  1885,3476
  1885,3735
  1885,5896
  1885,8224
  1885,8518
  1885,10899
  1885,12698
  1886,1534
  1886,3928
  1886,4068
  1886,4820
  1887,4293
  1887,12686
  1888,788
  1888,1552
  1888,9005
  1888,9055
  1888,9198
  1888,9251
  1889,2028
  1889,3756
  1889,4016
  1889,4842
  1889,7087
  1889,8106
  1890,108
  1890,425
  1890,2835
  1890,3266
  1890,3295
  1890,4919
  1890,5181
  1890,7443
  1890,7940
  1890,12394
  1891,1735
  1891,2783
  1891,3107
  1891,7183
  1891,7212
  1891,11008
  1891,13166
  1892,1383
  1892,6147
  1892,9046
  1892,13115
  1892,13230
  1893,2021
  1893,4109
  1893,7006
  1893,12162
  1894,5369
  1894,6638
  1894,7825
  1895,8462
  1895,9151
  1895,9288
  1895,11868
  1896,776
  1896,1643
  1896,1868
  1896,1919
  1896,1941
  1896,2536
  1896,3563
  1896,3984
  1896,5802
  1896,6649
  1896,8259
  1896,8261
  1896,9021
  1896,9974
  1896,10030
  1896,10565
  1896,10671
  1896,11841
  1896,12084
  1896,12238
  1896,12332
  1896,12658
  1897,1682
  1897,6495
  1897,6832
  1897,6834
  1898,649
  1898,1089
  1898,2593
  1898,2689
  1898,3232
  1898,4221
  1898,5181
  1898,6395
  1898,6574
  1898,7211
  1898,7443
  1898,7824
  1898,8150
  1898,8567
  1898,9198
  1898,10121
  1898,10459
  1898,12830
  1898,12988
  1898,13276
  1899,69
  1899,939
  1899,2064
  1899,2454
  1899,2600
  1899,3034
  1899,3681
  1899,3801
  1899,3898
  1899,4246
  1899,4400
  1899,4549
  1899,4593
  1899,4715
  1899,4923
  1899,5487
  1899,6395
  1899,7045
  1899,7294
  1899,7443
  1899,7558
  1899,7970
  1899,8237
  1899,8462
  1899,8601
  1899,8985
  1899,9078
  1899,9081
  1899,9390
  1899,9726
  1899,11017
  1899,11478
  1899,11608
  1899,12036
  1899,12484
  1899,12485
  1899,12661
  1899,12730
  1900,274
  1900,1193
  1900,2659
  1900,11103
  1901,787
  1901,2036
  1901,3417
  1901,7634
  1901,8154
  1902,1029
  1902,2411
  1902,4430
  1902,4802
  1903,710
  1903,4533
  1903,6192
  1903,8635
  1903,8993
  1903,9932
  1903,10193
  1903,10362
  1903,11109
  1903,11232
  1903,13216
  1905,3696
  1905,4691
  1905,6112
  1905,6492
  1905,6951
  1905,7115
  1905,7166
  1905,7326
  1905,8013
  1905,8771
  1905,9985
  1905,10283
  1905,10588
  1905,11871
  1905,12065
  1905,12519
  1905,12988
  1905,13259
  1905,13319
  1906,1363
  1906,4669
  1906,5073
  1906,9920
  1906,11896
  1907,3186
  1907,3479
  1907,12206
  1907,13211
  1908,4080
  1908,9603
  1908,11809
  1909,1850
  1909,5447
  1909,5752
  1909,9095
  1909,12405
  1909,12428
  1910,914
  1910,2558
  1910,2602
  1910,4158
  1910,5377
  1910,7507
  1910,7954
  1910,8042
  1910,8914
  1910,11486
  1911,2244
  1911,2451
  1911,2629
  1911,3868
  1911,10301
  1911,11371
  1912,3006
  1912,4073
  1912,5426
  1912,6071
  1912,7960
  1912,8119
  1913,415
  1913,2200
  1913,5764
  1913,7863
  1913,9735
  1913,10966
  1913,12963
  1914,837
  1914,2919
  1914,3202
  1914,4680
  1914,5251
  1914,6320
  1914,6364
  1915,675
  1915,1169
  1915,2232
  1915,2314
  1915,2815
  1915,3641
  1915,3919
  1915,5981
  1915,7911
  1915,9618
  1915,10145
  1915,12574
  1916,373
  1916,2578
  1916,5358
  1916,7977
  1916,7993
  1916,8727
  1916,11583
  1916,13183
  1917,3001
  1917,5646
  1917,7876
  1917,8032
  1917,8650
  1918,411
  1918,2660
  1918,6192
  1918,12793
  1918,13211
  1919,570
  1919,11915
  1920,2029
  1920,3757
  1920,4518
  1920,4931
  1920,6976
  1920,8573
  1920,9016
  1920,11269
  1921,229
  1921,2870
  1921,3989
  1921,7160
  1921,7961
  1921,9161
  1921,9791
  1921,10649
  1921,10900
  1921,11384
  1921,11525
  1921,12235
  1921,12535
  1922,9120
  1923,3570
  1923,4205
  1923,8178
  1923,10062
  1923,10348
  1923,10434
  1923,11466
  1924,934
  1924,1314
  1924,1618
  1924,4380
  1924,8285
  1924,8646
  1924,10779
  1924,11317
  1924,11384
  1924,12512
  1924,13041
  1925,3050
  1925,8224
  1925,12449
  1925,12494
  1926,2917
  1926,3879
  1926,4540
  1926,4839
  1926,11976
  1927,344
  1927,1314
  1927,2064
  1927,3217
  1927,3502
  1927,3590
  1927,3898
  1927,4048
  1927,4971
  1927,5889
  1927,6713
  1927,8985
  1927,9374
  1927,9546
  1927,11900
  1927,12752
  1928,6
  1928,3066
  1928,6432
  1928,8388
  1928,8596
  1928,10189
  1928,11374
  1929,3121
  1929,4646
  1929,11510
  1930,3086
  1930,8204
  1930,9133
  1930,9277
  1930,10957
  1931,805
  1931,2232
  1931,4075
  1931,5344
  1931,5527
  1931,6053
  1931,6199
  1931,6773
  1931,7147
  1931,7639
  1931,9191
  1931,9700
  1931,9908
  1931,11941
  1932,2433
  1932,2620
  1932,2898
  1932,4142
  1932,4323
  1932,5060
  1932,5067
  1932,5260
  1932,7064
  1932,7528
  1932,10219
  1932,11327
  1933,494
  1933,1985
  1933,2346
  1933,4258
  1933,5746
  1933,10826
  1933,11333
  1933,12255
  1933,13265
  1934,557
  1934,3995
  1934,5166
  1934,6444
  1934,7808
  1935,1031
  1935,1259
  1935,5294
  1935,5674
  1935,6434
  1935,10484
  1935,11819
  1936,2406
  1936,5031
  1936,8971
  1936,10794
  1937,275
  1937,4416
  1937,8775
  1937,10544
  1937,11705
  1938,917
  1938,2067
  1938,6345
  1938,6759
  1938,11215
  1938,11299
  1939,6586
  1939,8347
  1939,9920
  1939,10924
  1940,1721
  1940,1956
  1940,5045
  1940,5619
  1940,10605
  1940,11303
  1940,11379
  1940,12261
  1941,192
  1941,3452
  1941,8272
  1941,12308
  1942,1473
  1942,2877
  1942,3878
  1942,9638
  1942,9751
  1942,13257
  1943,759
  1943,953
  1943,2917
  1943,4226
  1943,9103
  1943,9527
  1943,12107
  1943,12922
  1943,12977
  1944,2653
  1944,4270
  1944,6698
  1944,7528
  1944,7569
  1944,8413
  1944,9442
  1944,9908
  1944,9909
  1944,10778
  1944,11009
  1944,11311
  1945,306
  1945,832
  1945,1574
  1945,6544
  1945,7505
  1945,7954
  1946,1358
  1946,1766
  1946,2741
  1946,3424
  1946,8033
  1946,9084
  1946,9277
  1946,13004
  1947,4460
  1947,5404
  1947,5644
  1947,12030
  1947,12098
  1947,12840
  1947,13082
  1948,3415
  1948,5178
  1948,5338
  1948,9100
  1948,12222
  1948,13033
  1949,144
  1949,766
  1949,3917
  1949,9429
  1949,9602
  1949,11736
  1950,424
  1950,2962
  1950,3081
  1950,6070
  1950,6348
  1950,7829
  1950,8632
  1950,9051
  1950,10441
  1950,10898
  1950,11926
  1950,12728
  1951,220
  1951,881
  1951,905
  1951,1286
  1951,1731
  1951,2736
  1951,3727
  1951,5702
  1951,5801
  1951,10151
  1951,11757
  1951,12552
  1952,345
  1952,1620
  1952,2542
  1952,2675
  1952,3428
  1952,4092
  1952,4742
  1952,6091
  1952,6175
  1952,7086
  1952,7904
  1952,8387
  1952,8904
  1952,10935
  1952,12436
  1953,1095
  1953,2775
  1953,3458
  1953,5664
  1953,13220
  1954,153
  1954,1927
  1954,5022
  1954,8242
  1954,9165
  1954,10094
  1954,10228
  1954,11067
  1954,11420
  1955,2266
  1955,3130
  1955,6507
  1956,871
  1956,2584
  1956,3873
  1956,9277
  1957,344
  1957,980
  1957,3056
  1957,4593
  1957,12556
  1958,288
  1958,755
  1958,2989
  1958,3088
  1958,6246
  1958,6810
  1958,6819
  1958,10561
  1959,1684
  1959,2206
  1959,6890
  1959,7943
  1959,9371
  1959,11160
  1959,11361
  1959,11410
  1959,11802
  1959,12363
  1960,2353
  1960,5635
  1960,5711
  1960,10454
  1960,10695
  1960,13160
  1961,6644
  1961,6736
  1961,6737
  1961,7734
  1961,11557
  1961,12330
  1961,13057
  1961,13154
  1962,1338
  1962,2817
  1962,4939
  1962,5952
  1962,10159
  1962,10792
  1962,11622
  1962,11757
  1962,12069
  1962,12097
  1962,12774
  1963,54
  1963,1876
  1963,2402
  1963,3770
  1963,4285
  1963,5489
  1963,5602
  1963,6097
  1963,6213
  1963,7371
  1963,7639
  1963,9400
  1963,10563
  1963,11227
  1963,12518
  1963,12664
  1964,15
  1964,2376
  1964,2815
  1964,3187
  1964,3641
  1964,3692
  1964,3919
  1964,7022
  1964,7084
  1964,9927
  1964,10007
  1965,2031
  1965,3548
  1965,9510
  1965,9556
  1965,10599
  1965,11485
  1966,1314
  1966,4139
  1966,5101
  1966,5309
  1966,7710
  1966,7729
  1966,7981
  1966,11527
  1966,12247
  1967,3342
  1967,4292
  1968,221
  1968,468
  1968,515
  1968,1114
  1968,1622
  1968,2544
  1968,3430
  1968,3632
  1968,4337
  1968,4900
  1968,4925
  1968,5764
  1968,6532
  1968,7111
  1968,7270
  1968,7569
  1968,8337
  1968,9442
  1968,11814
  1968,12135
  1968,12529
  1968,13087
  1968,13240
  1968,13310
  1969,880
  1969,7932
  1969,8125
  1969,8753
  1969,9890
  1970,313
  1970,1024
  1970,1631
  1970,6077
  1970,6603
  1971,480
  1971,1358
  1971,1614
  1971,2585
  1971,3641
  1971,5981
  1972,404
  1972,1161
  1972,4643
  1972,6345
  1972,8044
  1972,9437
  1972,11538
  1972,11951
  1972,12280
  1973,488
  1973,792
  1973,4533
  1973,4808
  1973,6759
  1973,6776
  1973,7280
  1973,8467
  1973,8578
  1973,9337
  1973,11993
  1973,12252
  1974,3458
  1974,5954
  1974,8002
  1974,8837
  1975,2804
  1975,3886
  1975,5283
  1975,5839
  1975,7252
  1975,8878
  1975,9697
  1975,10845
  1975,12739
  1976,1380
  1976,4798
  1976,5494
  1976,8192
  1976,8994
  1976,12409
  1976,13015
  1977,737
  1977,8360
  1977,8509
  1977,10214
  1977,12996
  1978,111
  1978,398
  1978,911
  1978,1756
  1978,1992
  1978,2102
  1978,2113
  1978,3912
  1978,4084
  1978,4629
  1978,4923
  1978,5336
  1978,5476
  1978,5487
  1978,7045
  1978,7054
  1978,7346
  1978,7424
  1978,7553
  1978,7781
  1978,8203
  1978,8397
  1978,9093
  1978,9443
  1978,9950
  1978,10112
  1978,12655
  1978,13055
  1980,3481
  1980,9427
  1980,9851
  1981,1975
  1981,2538
  1981,3835
  1981,4072
  1981,4472
  1981,4900
  1981,5565
  1981,6402
  1981,8503
  1981,10601
  1981,11202
  1981,11403
  1981,12245
  1982,7040
  1982,7051
  1983,475
  1983,1842
  1983,4673
  1983,5261
  1983,5669
  1983,8309
  1983,11201
  1983,13050
  1984,126
  1984,1817
  1984,1897
  1984,2337
  1984,2387
  1984,2537
  1984,3489
  1984,3782
  1984,4666
  1984,4693
  1984,4864
  1984,5969
  1984,6083
  1984,6112
  1984,6348
  1984,6822
  1984,7111
  1984,7327
  1984,8080
  1984,8976
  1984,9089
  1984,9681
  1984,10252
  1984,10939
  1984,12212
  1984,13097
  1985,655
  1985,1242
  1985,1410
  1985,1717
  1985,1965
  1985,2432
  1985,2725
  1985,4271
  1985,5027
  1985,5515
  1985,6767
  1985,8573
  1985,10538
  1985,11893
  1985,12585
  1985,12991
  1986,4528
  1986,7698
  1986,10288
  1986,10306
  1986,10962
  1986,13159
  1987,3082
  1987,4274
  1987,10301
  1987,11980
  1988,2673
  1988,3321
  1988,5087
  1988,5942
  1988,6122
  1988,8648
  1988,9374
  1988,10396
  1989,4284
  1989,5938
  1989,6904
  1989,12215
  1990,1406
  1990,3401
  1990,3640
  1990,4687
  1990,5798
  1990,8770
  1990,9184
  1991,2922
  1991,3334
  1991,5200
  1991,10022
  1991,10810
  1992,84
  1992,536
  1992,1523
  1992,2248
  1992,2393
  1992,2816
  1992,3397
